64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
78,78,131
255,255,255
87,87,146
91,91,153
91,91,152
255,255,255
255,255,255
80,80,134
255,255,255
255,255,255
80,80,134
80,80,134
255,255,255
94,94,157
91,91,152
255,255,255
94,94,157
100,100,168
255,255,255
255,255,255
94,94,158
255,255,255
141,141,236
144,144,240
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
107,107,179
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
116,116,194
255,255,255
255,255,255
85,85,143
82,82,137
80,80,134
255,255,255
78,78,131
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
255,255,255
255,255,255
78,78,131
255,255,255
255,255,255
87,87,146
255,255,255
255,255,255
255,255,255
255,255,255
80,80,134
80,80,134
80,80,134
80,80,134
80,80,134
82,82,137
85,85,143
94,94,158
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
97,97,163
255,255,255
91,91,152
255,255,255
90,90,150
255,255,255
255,255,255
80,80,134
255,255,255
78,78,131
255,255,255
76,76,127
76,76,127
76,76,127
76,76,127
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
76,76,127
255,255,255
255,255,255
80,80,134
78,78,131
78,78,131
255,255,255
255,255,255
87,87,145
82,82,137
85,85,143
89,89,149
91,91,152
255,255,255
82,82,137
255,255,255
80,80,134
80,80,134
255,255,255
255,255,255
82,82,137
85,85,143
106,106,177
255,255,255
255,255,255
99,99,165
255,255,255
255,255,255
255,255,255
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
102,102,171
91,91,153
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
89,89,149
83,83,139
85,85,143
82,82,137
80,80,134
255,255,255
78,78,131
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,0
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,80,134
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
84,84,141
255,255,255
255,255,255
255,255,255
94,94,158
255,255,255
83,83,139
255,255,255
255,255,255
82,82,137
82,82,137
82,82,137
82,82,137
255,255,255
84,84,141
93,93,156
255,255,255
117,117,195
0,0,0
0,0,0
255,255,255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
255,255,255
90,90,150
87,87,146
255,255,255
255,255,255
255,255,255
83,83,139
82,82,137
255,255,255
80,80,134
80,80,134
255,255,255
78,78,131
255,255,255
255,255,255
255,255,255
76,76,127
76,76,127
255,255,255
255,255,255
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
73,73,123
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
70,70,117
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
64,64,107
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
255,255,255
